insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (1, 'Bernardine', 'bbutcher0@surveymonkey.com', '14th Floor', '17-094-0102', '914');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (419, 'Bailie', 'bgreedybm@hugedomains.com', 'Room 931', '01-512-3502', '8');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (420, 'Ewart', 'ebowlandsbn@soundcloud.com', 'Suite 52', '28-748-5918', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (421, 'Rosabella', 'ryukhninbo@mozilla.org', 'Suite 54', '27-132-8946', '7550');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (422, 'Sonnie', 'sannellbp@wordpress.org', 'Apt 847', '98-203-7619', '7');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (423, 'Herb', 'hbarclaybq@w3.org', '19th Floor', '02-492-3683', '84');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (424, 'Simona', 'sscrynebr@addtoany.com', '15th Floor', '41-810-5604', '610');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (425, 'Les', 'lfallbs@eventbrite.com', 'Suite 8', '29-212-7631', '4');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (426, 'Pamella', 'pstolbergbt@cornell.edu', 'Room 1469', '69-030-8114', '1786');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (427, 'Lucius', 'lcoolingbu@cornell.edu', 'Room 33', '87-712-4225', '05827');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (428, 'Lesya', 'lbrunabv@clickbank.net', 'PO Box 55648', '36-327-1762', '2007');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (429, 'Margareta', 'mjakemanbw@quantcast.com', '8th Floor', '67-107-0514', '6375');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (430, 'Gerek', 'gdrakesbx@newsvine.com', 'Suite 29', '30-899-6841', '1475');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (431, 'Buckie', 'bhenrietby@zimbio.com', 'Suite 65', '47-757-6829', '349');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (432, 'Mikkel', 'mnormanvillbz@forbes.com', 'Apt 939', '46-219-7232', '21');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (433, 'Annalise', 'aklejnac0@mlb.com', 'Suite 30', '37-727-7825', '911');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (434, 'Modestia', 'mdurnanc1@hud.gov', 'PO Box 87642', '71-321-6554', '42');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (435, 'Merla', 'mmcartc2@cafepress.com', 'Suite 22', '00-562-3204', '43');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (436, 'Josselyn', 'jturnc3@google.it', 'PO Box 11339', '09-601-2887', '163');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (437, 'Cathlene', 'cwestnedgec4@blog.com', 'PO Box 30755', '26-911-5917', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (438, 'Lorilee', 'lkanec5@google.co.jp', 'Suite 37', '83-020-3399', '12');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (439, 'Sayre', 'sredsallc6@dell.com', 'Apt 761', '87-526-4460', '31866');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (440, 'Waite', 'whallbirdc7@google.com.au', '18th Floor', '82-370-6219', '06592');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (441, 'Cosetta', 'cfalknerc8@mysql.com', 'Room 901', '10-369-5613', '0395');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (442, 'Valencia', 'vbittlestonec9@netlog.com', 'Room 853', '63-916-2013', '01');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (443, 'Daffie', 'dperrigoca@newsvine.com', '16th Floor', '42-565-9219', '1642');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (444, 'Aggy', 'awoodyearcb@sitemeter.com', 'Suite 72', '26-709-7298', '41');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (445, 'Talbot', 'tdraceycc@arstechnica.com', '19th Floor', '40-583-9691', '76');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (446, 'Wolf', 'wbaggelleycd@noaa.gov', '3rd Floor', '82-094-5962', '178');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (447, 'Jana', 'jyuillce@odnoklassniki.ru', 'Suite 24', '37-403-0122', '69');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (448, 'Tabina', 'tcastellacf@infoseek.co.jp', 'PO Box 80463', '25-327-5809', '8982');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (449, 'Julita', 'jhogsdencg@ibm.com', '12th Floor', '86-640-7917', '0');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (450, 'Cris', 'cyouteadch@fastcompany.com', 'Room 954', '31-532-7453', '004');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (451, 'Barty', 'bbertrandci@dagondesign.com', 'Room 1591', '58-552-4909', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (452, 'Dierdre', 'ddowsoncj@google.nl', 'Suite 77', '32-714-1690', '17680');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (453, 'Alfons', 'akestonck@bluehost.com', 'PO Box 91129', '31-604-7495', '24557');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (454, 'Nilson', 'ntomecl@theguardian.com', 'Room 1799', '33-712-9133', '4633');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (455, 'Benedikta', 'bdoucettecm@abc.net.au', 'Suite 71', '33-048-1263', '97');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (456, 'Jehu', 'jwardinglycn@amazon.de', 'Suite 77', '59-459-2378', '29673');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (457, 'Alphonso', 'akobielaco@fc2.com', 'Apt 294', '90-416-0704', '9667');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (458, 'Jaquelyn', 'jgillespiecp@umn.edu', '13th Floor', '33-902-5231', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (459, 'Ingelbert', 'icorstoncq@soundcloud.com', '19th Floor', '94-862-7791', '7983');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (460, 'Madge', 'mswidenbankcr@blogspot.com', 'Room 1602', '95-144-0425', '9061');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (461, 'Gelya', 'gloddercs@yolasite.com', 'Room 3', '21-511-2338', '7188');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (462, 'Gwenore', 'gwormaldct@time.com', 'Suite 65', '09-003-4543', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (463, 'Karney', 'kportigallcu@youtube.com', 'Suite 19', '88-373-4105', '4610');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (464, 'Malia', 'mboldingcv@engadget.com', 'PO Box 62152', '15-663-7184', '5');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (465, 'Bridgette', 'bgartellcw@phpbb.com', 'Apt 735', '47-709-0104', '80770');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (466, 'Penrod', 'ptamblingcx@qq.com', 'Suite 10', '03-389-3085', '6958');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (467, 'Lavinie', 'lmaidlowcy@apple.com', 'PO Box 80550', '79-787-9043', '14753');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (468, 'Giulia', 'gdakhovcz@deliciousdays.com', 'PO Box 36221', '48-607-7602', '6196');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (469, 'Annabell', 'aboold0@stanford.edu', 'Apt 597', '72-381-6630', '24745');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (470, 'Alard', 'asoeirod1@house.gov', '10th Floor', '64-298-6482', '9333');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (471, 'Asa', 'aelnoughd2@newsvine.com', 'Suite 100', '95-272-3141', '660');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (472, 'Blondelle', 'bbyattd3@constantcontact.com', '1st Floor', '91-357-0170', '458');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (473, 'Cesare', 'cbraybrooksd4@dot.gov', '3rd Floor', '04-265-9891', '2');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (474, 'Jenine', 'jthornhilld5@hp.com', 'PO Box 35486', '30-209-4507', '90');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (475, 'Aigneis', 'akitchensided6@examiner.com', '5th Floor', '58-724-0640', '69');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (476, 'Avrit', 'abenfieldd7@disqus.com', 'Suite 6', '21-129-1824', '59298');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (477, 'Margeaux', 'mgrieved8@umich.edu', 'Room 14', '89-690-8921', '091');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (478, 'Rees', 'rconklingd9@xinhuanet.com', '18th Floor', '59-711-3065', '41');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (479, 'Pansy', 'ptompkinda@cnn.com', 'PO Box 57392', '36-248-8549', '270');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (480, 'Hattie', 'hgraddondb@bigcartel.com', 'PO Box 79685', '64-126-7467', '02602');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (481, 'Hector', 'hrosebydc@infoseek.co.jp', 'Room 1117', '11-662-6984', '97');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (482, 'Demetre', 'dleverettdd@feedburner.com', 'Suite 20', '49-524-3717', '212');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (483, 'Nanice', 'nbeddoede@tinyurl.com', '10th Floor', '79-037-6699', '87517');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (484, 'Pembroke', 'pbriggsdf@imageshack.us', 'PO Box 32452', '69-040-5387', '4990');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (485, 'Stewart', 'smckaydg@rakuten.co.jp', '7th Floor', '31-550-2209', '4336');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (486, 'Kaspar', 'kburkmandh@businessweek.com', 'Apt 669', '60-557-0242', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (487, 'Prinz', 'psteersdi@prnewswire.com', 'Apt 1258', '88-992-7193', '5');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (488, 'Jens', 'jquintondj@tamu.edu', 'Apt 61', '42-870-2702', '493');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (489, 'Lemmy', 'ldurramdk@twitter.com', 'PO Box 9208', '06-397-7563', '03826');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (490, 'Eal', 'erawlinsondl@chicagotribune.com', 'Room 1834', '32-240-8641', '4798');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (491, 'Lizzie', 'lorletondm@oakley.com', 'Apt 445', '83-592-2294', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (492, 'Gayler', 'gmelvilledn@cnet.com', 'Apt 1620', '30-514-5485', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (493, 'Marie', 'mgrishunindo@unesco.org', 'PO Box 73124', '09-336-1219', '78');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (494, 'Floria', 'freynaultdp@multiply.com', 'Room 973', '93-025-8870', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (495, 'Devlen', 'dthridgoulddq@irs.gov', 'Suite 96', '03-429-5756', '66');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (496, 'Mollie', 'mgynnedr@bluehost.com', 'Room 1532', '95-311-0111', '0');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (497, 'Cassandre', 'challutds@github.com', '8th Floor', '86-244-8016', '6818');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (498, 'Cahra', 'cloramdt@studiopress.com', 'Suite 92', '79-504-6583', '5635');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (499, 'Rayshell', 'rduredendu@msu.edu', 'Apt 782', '53-251-3415', '49');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (500, 'Gill', 'grousseldv@dedecms.com', 'Apt 1783', '29-335-2042', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (501, 'Shandra', 'scollymoredw@illinois.edu', 'PO Box 77143', '82-402-6997', '29');
